code,id,name,chinese_name
ALA,248,Åland islands,奥兰群岛
AFG,4,Afghanistan,阿富汗
ALB,8,Albania,阿尔巴尼亚
DZA,12,Algeria,阿尔及利亚
ASM,16,American Samoa,美属萨摩亚
AND,20,Andorra,安道尔
AGO,24,Angola,安哥拉
AIA,660,Anguilla,安圭拉
ATA,10,Antarctica,南极洲
ATG,28,Antigua and Barbuda,安提瓜和巴布达
ARG,32,Argentina,阿根廷
ARM,51,Armenia,亚美尼亚
ABW,533,Aruba,阿鲁巴
AUS,36,Australia,澳大利亚
AUT,40,Austria,奥地利
AZE,31,Azerbaijan,阿塞拜疆
BHR,48,Bahrain,巴林
BGD,50,Bangladesh,孟加拉
BRB,52,Barbados,巴巴多斯
BLR,112,Belarus,白俄罗斯
BEL,56,Belgium,比利时
BLZ,84,Belize,伯利兹
BEN,204,Benin,贝宁
BMU,60,Bermuda,百慕大
BTN,64,Bhutan,不丹
BOL,68,Bolivia,玻利维亚
BIH,70,Bosnia and Herzegovina,波黑
BWA,72,Botswana,博茨瓦纳
BVT,74,Bouvet Island,布韦岛
BRA,76,Brazil,巴西
IOT,86,British Indian Ocean Territory,英属印度洋领地
VGB,92,British Virgin Islands,英属维尔京群岛
BRN,96,Brunei,文莱
BGR,100,Bulgaria,保加利亚
BFA,854,Burkina Faso,布基纳法索
BDI,108,Burundi,布隆迪
CIV,384,Côte d'Ivoire,科特迪瓦
KHM,116,Cambodia,柬埔寨
CMR,120,Cameroon,喀麦隆
CAN,124,Canada,加拿大
CPV,132,Cabo Verde,佛得角
BES,535,Caribbean Netherlands,荷兰加勒比区
CYM,136,Cayman Islands,开曼群岛
CAF,140,Central African Republic,中非
TCD,148,Chad,乍得
CHL,152,Chile,智利
CHN,156,China,中国 内地
CXR,162,Christmas Island,圣诞岛
CCK,166,Cocos (Keeling) Islands,科科斯群岛
COL,170,Colombia,哥伦比亚
COK,184,Cook Islands,库克群岛
CRI,188,Costa Rica,哥斯达黎加
HRV,191,Croatia,克罗地亚
CUB,192,Cuba,古巴
CYP,196,Cyprus,塞浦路斯
CZE,203,Czech Republic,捷克
COD,180,Democratic Republic of the Congo,刚果（金）
DNK,208,Denmark,丹麦
DJI,262,Djibouti,吉布提
DMA,212,Dominica,多米尼克
DOM,214,Dominican Republic,多米尼加
ECU,218,Ecuador,厄瓜多尔
EGY,818,Egypt,埃及
SLV,222,El Salvador,萨尔瓦多
GNQ,226,Equatorial Guinea,赤道几内亚
ERI,232,Eritrea,厄立特里亚
EST,233,Estonia,爱沙尼亚
ETH,231,Ethiopia,埃塞俄比亚
FLK,238,Falkland Islands,马尔维纳斯群岛（ 福克兰）
FRO,234,Faroe Islands,法罗群岛
FSM,583,Federated States of Micronesia,密克罗尼西亚联邦
FJI,242,Fiji,斐济群岛
FIN,246,Finland,芬兰
FRA,250,France,法国
GUF,254,French Guiana,法属圭亚那
PYF,258,French polynesia,法属波利尼西亚
ATF,260,French Southern Territories,法属南部领地
GAB,266,Gabon,加蓬
GMB,270,Gambia,冈比亚
GEO,268,Georgia,格鲁吉亚
DEU,276,Germany,德国
GHA,288,Ghana,加纳
GIB,292,Gibraltar,直布罗陀
GBR,826,United Kingdom,英国
GRC,300,Greece,希腊
GRL,304,Greenland,格陵兰
GRD,308,Grenada,格林纳达
GLP,312,Guadeloupe,瓜德罗普
GUM,316,Guam,关岛
GTM,320,Guatemala,危地马拉
GGY,831,Guernsey,根西岛
GIN,324,Guinea,几内亚
GNB,624,Guinea-Bissau,几内亚比绍
GUY,328,Guyana,圭亚那
HTI,332,Haiti,海地
HMD,334,Heard Island and McDonald Islands,赫德岛和麦克唐纳群岛
HND,340,Honduras,洪都拉斯
HKG,344,Hong Kong,香港
HUN,348,Hungary,匈牙利
ISL,352,Iceland,冰岛
IND,356,India,印度
IDN,360,Indonesia,印尼
IRN,364,Iran,伊朗
IRQ,368,Iraq,伊拉克
IRL,372,Ireland,爱尔兰
IMN,833,Isle of Man,马恩岛
ISR,376,Israel,以色列
ITA,380,Italy,意大利
JAM,388,Jamaica,牙买加
JPN,392,Japan,日本
JEY,832,Jersey,泽西岛
JOR,400,Jordan,约旦
KAZ,398,Kazakhstan,哈萨克斯坦
KEN,404,Kenya,肯尼亚
KIR,296,Kiribati,基里巴斯
KWT,414,Kuwait,科威特
KGZ,417,Kyrgyz Republic,吉尔吉斯斯坦
LAO,418,Laos,老挝
LVA,428,Latvia,拉脱维亚
LBN,422,Lebanon,黎巴嫩
LSO,426,Lesotho,莱索托
LBR,430,Liberia,利比里亚
LBY,434,Libya,利比亚
LIE,438,Liechtenstein,列支敦士登
LTU,440,Lithuania,立陶宛
LUX,442,Luxembourg,卢森堡
MAC,446,Macao,澳门
MDG,450,Madagascar,马达加斯加
MWI,454,Malawi,马拉维
MYS,458,Malaysia,马来西亚
MDV,462,Maldives,马尔代夫
MLI,466,Mali,马里
MLT,470,Malta,马耳他
MHL,584,Marshall islands,马绍尔群岛
MTQ,474,Martinique,马提尼克
MRT,478,Mauritania,毛里塔尼亚
MUS,480,Mauritius,毛里求斯
MYT,175,Mayotte,马约特
MEX,484,Mexico,墨西哥
MDA,498,Moldova,摩尔多瓦
MCO,492,Monaco,摩纳哥
MNG,496,Mongolia,蒙古国 蒙古
MNE,499,Montenegro,黑山
MSR,500,Montserrat,蒙塞拉特岛
MAR,504,Morocco,摩洛哥
MOZ,508,Mozambique,莫桑比克
MMR,104,Myanmar,缅甸
NAM,516,Namibia,纳米比亚
NRU,520,Nauru,瑙鲁
NPL,524,Nepal,尼泊尔
NLD,528,Netherlands,荷兰
NCL,540,New Caledonia,新喀里多尼亚
NZL,554,New Zealand,新西兰
NIC,558,Nicaragua,尼加拉瓜
NER,562,Niger,尼日尔
NGA,566,Nigeria,尼日利亚
NIU,570,Niue,纽埃
NFK,574,Norfolk Island,诺福克岛
PRK,408,North Korea,朝鲜 北朝鲜
MNP,580,Northern Mariana Islands,北马里亚纳群岛
NOR,578,Norway,挪威
OMN,512,Oman,阿曼
PAK,586,Pakistan,巴基斯坦
PLW,585,Palau,帕劳
PSE,275,Palestinian territories,巴勒斯坦
PAN,591,Panama,巴拿马
PNG,598,Papua New Guinea,巴布亚新几内亚
PRY,600,Paraguay,巴拉圭
PER,604,Peru,秘鲁
PCN,612,Pitcairn Islands,皮特凯恩群岛
POL,616,Poland,波兰
PRT,620,Portugal,葡萄牙
PRI,630,Puerto Rico,波多黎各
QAT,634,Qatar,卡塔尔
MKD,807,North Macedonia,北马其顿
COG,178,Republic of the Congo,刚果（布）
REU,638,Réunion,留尼汪
ROU,642,Romania,罗马尼亚
RUS,643,Russian Federation,俄罗斯
RWA,646,Rwanda,卢旺达
BLM,652,Saint Barthélemy,圣巴泰勒米岛
MAF,663,Saint Martin (France),法属圣马丁
SPM,666,Saint-Pierre and Miquelon,圣皮埃尔和密克隆
WSM,882,Samoa,萨摩亚
SMR,674,San Marino,圣马力诺
STP,678,Sao Tome and Principe,圣多美和普林西比
SAU,682,Saudi Arabia,沙特阿拉伯
SEN,686,Senegal,塞内加尔
SRB,688,Serbia,塞尔维亚
SYC,690,Seychelles,塞舌尔
SLE,694,Sierra Leone,塞拉利昂
SGP,702,Singapore,新加坡
SVK,703,Slovak Republic,斯洛伐克
SVN,705,Slovenia,斯洛文尼亚
SLB,90,Solomon Islands,所罗门群岛
SOM,706,Somalia,索马里
ZAF,710,South Africa,南非
SGS,239,South Georgia and the South Sandwich Islands,南乔治亚岛和南桑威奇群岛
KOR,410,South Korea,韩国 南朝鲜
SSD,728,South Sudan,南苏丹
ESP,724,Spain,西班牙
LKA,144,Sri Lanka,斯里兰卡
SHN,654,St. Helena and Dependencies,圣赫勒拿
KNA,659,Saint Kitts and Nevis,圣基茨和尼维斯
LCA,662,Saint Lucia,圣卢西亚
VCT,670,Saint Vincent and the Grenadines,圣文森特和格林纳丁斯
SDN,729,Sudan,苏丹
SUR,740,Suriname,苏里南
SWZ,748,Eswatini,斯威士兰
SWE,752,Sweden,瑞典
CHE,756,Switzerland,瑞士
SYR,760,Syria,叙利亚
TWN,158,Taiwan,中华民国（台湾）
TJK,762,Tajikistan,塔吉克斯坦
TZA,834,Tanzania,坦桑尼亚
SJM,744,Svalbard and Jan Mayen,斯瓦尔巴和扬马延岛
THA,764,Thailand,泰国
BHS,44,The Bahamas,巴哈马
COM,174,The Comoros,科摩罗
PHL,608,Philippines,菲律宾
TLS,626,Timor-Leste (East Timor),东帝汶
TGO,768,Togo,多哥
TKL,772,Tokelau,托克劳
TON,776,Tonga,汤加
TTO,780,Trinidad and Tobago,特立尼达和多巴哥
TUN,788,Tunisia,突尼斯
TUR,792,Turkey,土耳其
TKM,795,Turkmenistan,土库曼斯坦
TCA,796,Turks and Caicos Islands,特克斯和凯科斯群岛
TUV,798,Tuvalu,图瓦卢
UGA,800,Uganda,乌干达
UKR,804,Ukraine,乌克兰
ARE,784,United Arab Emirates,阿联酋
UMI,581,United States Minor Outlying Islands,美国本土外小岛屿
USA,840,United States of America,美国
VIR,850,United States Virgin Islands,美属维尔京群岛
URY,858,Uruguay,乌拉圭
UZB,860,Uzbekistan,乌兹别克斯坦
VUT,548,Vanuatu,瓦努阿图
VAT,336,Vatican City (The Holy See),梵蒂冈
VEN,862,Venezuela,委内瑞拉
VNM,704,Vietnam,越南
WLF,876,Wallis and Futuna,瓦利斯和富图纳
ESH,732,Western Sahara,西撒哈拉
YEM,887,Yemen,也门
ZMB,894,Zambia,赞比亚
ZWE,716,Zimbabwe,津巴布韦
