import_index,export_index,unknown1,lnXniXnn,lnX'niX'nn,dist1,dist2,dist3,dist4,dist5,dist6,border,r_and_d,human_capital,unknown2,labor,wage,common_language,both_in_EU,both_in_EFTA,distance
10,10,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,11,90,-5.04,-4.4,0,0,0,0,0,1,0,1.72,0.037,0.55,1.21,0.05,0,0,0,6.14
10,12,90,-4.31,-7.53,0,0,1,0,0,0,0,-0.47,0.037,0.644,-1.32,0.206,0,1,0,0.81
10,13,90,-8.43,-9.21,0,0,0,0,0,1,0,-3.84,0.015,-2.73,-2.73,-0.435,0,0,0,11.5
10,14,90,-6.65,-7.89,0,0,1,0,0,0,0,-2.06,0.012,-2.68,-2.38,0.293,0,0,0,1.25
10,15,90,-6.84,-7.95,0,0,1,0,0,0,0,-4.19,-0.337,-0.58,-1.66,-1.18,0,1,0,1.16
10,16,90,-4.58,-4.73,0,0,1,0,0,0,0,-1.67,0.061,-0.91,-0.501,-0.273,0,1,0,0.856
10,17,90,-5.34,-6.18,0,0,1,0,0,0,0,-0.769,0.054,-2.31,-1.66,0.256,0,0,0,1.23
10,18,90,-4.02,-4.52,0,0,1,0,0,0,0,1.16,-0.071,0.202,0.193,-0.01,0,1,0,0.897
10,19,90,-4.3,-3.99,0,0,0,0,1,0,0,3.11,0.281,-1.97,1.66,0.301,0,0,0,4.83
11,1,90,-6.36,-7.13,0,0,0,0,1,0,0,-3.35,-0.083,-5.01,-2.27,-0.24,0,0,0,4.92
11,2,90,-8.21,-9.88,0,0,0,0,1,0,0,-3.67,-0.1,-1.29,-3.06,-0.104,0,0,0,5.69
11,3,90,-7.41,-12.3,0,0,0,0,1,0,0,-2.81,-0.013,-0.032,-2.94,0.165,0,0,0,5.89
11,4,90,-6.36,-7.84,0,0,0,0,0,1,0,-2.12,0.052,-4.83,-1.78,0.119,0,0,0,6.43
11,5,90,-7.74,-10.1,0,0,0,0,1,0,0,-3.89,-0.315,-1.02,-3.31,0.032,0,0,0,5.42
11,6,90,-8.76,-9.9,0,0,0,0,1,0,0,-3.85,0.134,-3.11,-3.42,0.271,0,0,0,4.87
11,7,90,-6.33,-7.38,0,0,0,0,0,1,0,-0.811,0.007,-1.16,-1.1,0.17,0,0,0,6.05
11,8,90,-5.38,-6.21,0,0,0,0,1,0,0,-0.393,0.087,-0.268,-0.935,0.219,0,0,0,5.56
11,9,90,-10.7,-12.5,0,0,0,0,1,0,0,-6.25,-0.12,-1.47,-3.01,-0.664,0,0,0,5.92
11,10,90,-6.37,-7.01,0,0,0,0,0,1,0,-1.72,-0.037,-0.55,-1.21,-0.05,0,0,0,6.14
11,11,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,90,-8,-11.9,0,0,0,0,1,0,0,-2.19,0,0.094,-2.53,0.156,0,0,0,5.79
11,13,90,-7.58,-9,0,0,0,0,1,0,0,-5.56,-0.021,-3.28,-3.94,-0.485,0,0,0,5.74
11,14,90,-8.46,-10.3,0,0,0,0,1,0,0,-3.78,-0.025,-3.23,-3.59,0.243,0,0,0,5.24
11,15,90,-10.1,-11.9,0,0,0,0,0,1,0,-5.92,-0.373,-1.13,-2.87,-1.23,0,0,0,6.94
11,16,90,-8.37,-9.17,0,0,0,0,0,1,0,-3.4,0.024,-1.46,-1.71,-0.323,0,0,0,6.7
11,17,90,-7.62,-9.11,0,0,0,0,1,0,0,-2.49,0.018,-2.86,-2.87,0.206,0,0,0,5.09
11,18,90,-6.21,-7.36,0,0,0,0,1,0,0,-0.561,-0.108,-0.349,-1.01,-0.06,0,0,0,5.96
11,19,90,-4.05,-4.38,0,0,0,0,0,1,0,1.39,0.244,-2.52,0.452,0.251,0,0,0,6.31
12,1,90,-5.84,-2.75,0,0,0,0,0,1,0,-1.16,-0.083,-5.1,0.264,-0.396,0,0,0,10.3
12,2,90,-3.9,-1.71,0,1,0,0,0,0,0,-1.48,-0.1,-1.38,-0.531,-0.259,0,0,0,0.583
12,3,90,-1.3,-2.31,1,0,0,0,0,0,1,-0.614,-0.013,-0.126,-0.406,0.01,0,1,0,0.106
12,4,90,-4.43,-2.06,0,0,0,0,1,0,0,0.073,0.052,-4.92,0.754,-0.036,0,0,0,3.51
12,5,90,-3.73,-2.25,0,1,0,0,0,0,0,-1.7,-0.315,-1.12,-0.778,-0.124,0,1,0,0.386
12,6,90,-3.97,-1.26,0,0,1,0,0,0,0,-1.66,0.134,-3.21,-0.889,0.115,0,0,0,0.936
12,7,90,-1.8,0.998,1,0,0,0,0,0,0,1.38,0.007,-1.26,1.43,0.014,0,1,0,0.266
12,8,90,-0.597,2.44,1,0,0,0,0,0,1,1.8,0.087,-0.362,1.6,0.064,0,1,0,0.358
12,9,90,-5.77,-3.75,0,0,1,0,0,0,0,-4.06,-0.12,-1.56,-0.478,-0.819,0,1,0,1.34
12,10,90,-2.5,0.718,0,0,1,0,0,0,0,0.47,-0.037,-0.644,1.32,-0.206,0,1,0,0.81
12,11,90,-2.72,1.14,0,0,0,0,1,0,0,2.19,0,-0.094,2.53,-0.156,0,0,0,5.79
12,12,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,13,90,-7.29,-4.86,0,0,0,0,0,1,0,-3.37,-0.021,-3.37,-1.41,-0.641,0,0,0,11.5
12,14,90,-3.6,-1.62,0,1,0,0,0,0,0,-1.59,-0.025,-3.33,-1.06,0.087,0,0,0,0.57
12,15,90,-4.32,-2.21,0,0,1,0,0,0,0,-3.72,-0.373,-1.22,-0.341,-1.39,0,1,0,1.16
12,16,90,-3.41,-0.353,0,0,1,0,0,0,0,-1.2,0.024,-1.55,0.82,-0.478,0,1,0,0.918
12,17,90,-3.14,-0.77,0,1,0,0,0,0,0,-0.299,0.018,-2.95,-0.337,0.05,0,0,0,0.703
12,18,90,-1.69,1.02,1,0,0,0,0,0,0,1.63,-0.108,-0.442,1.51,-0.215,0,1,0,0.221
12,19,90,-1.85,1.67,0,0,0,0,1,0,0,3.58,0.244,-2.61,2.98,0.096,0,0,0,4.12
13,1,90,-2.17,-1.5,0,0,1,0,0,0,0,2.21,-0.061,-1.73,1.67,0.245,1,0,0,1.44
13,2,90,-6.21,-6.46,0,0,0,0,0,1,0,1.89,-0.079,1.99,0.878,0.381,0,0,0,11.3
13,3,90,-5.6,-9.04,0,0,0,0,0,1,0,2.75,0.009,3.25,1,0.651,0,0,0,11.6
13,4,90,-4.68,-4.74,0,0,0,0,0,1,0,3.44,0.074,-1.55,2.16,0.605,1,0,0,8.99
13,5,90,-6,-6.96,0,0,0,0,0,1,0,1.67,-0.294,2.26,0.631,0.517,0,0,0,11.2
13,6,90,-5.75,-5.47,0,0,0,0,0,1,0,1.71,0.156,0.168,0.52,0.756,0,0,0,10.6
13,7,90,-4.53,-4.16,0,0,0,0,0,1,0,4.75,0.029,2.12,2.84,0.655,0,0,0,11.8
13,8,90,-3.67,-3.07,0,0,0,0,0,1,0,5.17,0.108,3.01,3,0.704,0,0,0,11.3
13,9,90,-7.96,-8.37,0,0,0,0,0,1,0,-0.693,-0.099,1.81,0.931,-0.179,0,0,0,10.9
13,10,90,-4.34,-3.55,0,0,0,0,0,1,0,3.84,-0.015,2.73,2.73,0.435,0,0,0,11.5
13,11,90,-2.38,-0.959,0,0,0,0,1,0,0,5.56,0.021,3.28,3.94,0.485,0,0,0,5.74
13,12,90,-5.09,-7.52,0,0,0,0,0,1,0,3.37,0.021,3.37,1.41,0.641,0,0,0,11.5
13,13,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,14,90,-5.33,-5.78,0,0,0,0,0,1,0,1.77,-0.003,0.046,0.35,0.728,0,0,0,11
13,15,90,-7.35,-7.67,0,0,0,0,0,1,0,-0.357,-0.352,2.15,1.07,-0.746,0,0,0,12.2
13,16,90,-6.29,-5.65,0,0,0,0,0,1,0,2.16,0.045,1.82,2.23,0.162,0,0,0,12.3
13,17,90,-4.29,-4.35,0,0,0,0,0,1,0,3.07,0.039,0.42,1.07,0.691,0,0,0,10.8
13,18,90,-2.82,-2.54,0,0,0,0,0,1,0,5,-0.087,2.93,2.92,0.425,1,0,0,11.7
13,19,90,-2.34,-1.25,0,0,0,0,0,1,0,6.95,0.266,0.76,4.39,0.736,1,0,0,8.35
14,1,90,-8.02,-6.9,0,0,0,0,0,1,0,0.433,-0.058,-1.78,1.32,-0.483,0,0,0,9.93
14,2,90,-4.76,-4.55,0,0,1,0,0,0,0,0.112,-0.075,1.95,0.529,-0.347,0,0,1,0.842
14,3,90,-3.97,-6.96,0,1,0,0,0,0,0,0.979,0.012,3.2,0.654,-0.077,0,0,0,0.675
14,4,90,-5.39,-4.99,0,0,0,0,1,0,0,1.67,0.077,-1.59,1.81,-0.124,0,0,0,3.49
14,5,90,-2.84,-3.34,1,0,0,0,0,0,0,-0.107,-0.291,2.21,0.281,-0.211,0,0,0,0.299
14,6,90,-3.58,-2.85,0,1,0,0,0,0,0,-0.07,0.159,0.122,0.17,0.028,0,0,1,0.491
14,7,90,-3.45,-2.62,0,0,1,0,0,0,0,2.97,0.032,2.07,2.49,-0.073,0,0,0,0.836
14,8,90,-2.1,-1.04,0,1,0,0,0,0,0,3.39,0.112,2.96,2.65,-0.024,0,0,0,0.523
14,9,90,-6.67,-6.62,0,0,0,1,0,0,0,-2.47,-0.095,1.77,0.582,-0.907,0,0,0,1.62
14,10,90,-3.61,-2.37,0,0,1,0,0,0,0,2.06,-0.012,2.68,2.38,-0.293,0,0,0,1.25
14,11,90,-3.44,-1.56,0,0,0,0,1,0,0,3.78,0.025,3.23,3.59,-0.243,0,0,0,5.24
14,12,90,-3.48,-5.46,0,1,0,0,0,0,0,1.59,0.025,3.33,1.06,-0.087,0,0,0,0.57
14,13,90,-9.24,-8.79,0,0,0,0,0,1,0,-1.77,0.003,-0.046,-0.35,-0.728,0,0,0,11
14,14,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,15,90,-4.79,-4.66,0,0,0,1,0,0,0,-2.13,-0.349,2.1,0.719,-1.47,0,0,0,1.7
14,16,90,-4.64,-3.55,0,0,1,0,0,0,0,0.388,0.049,1.77,1.88,-0.566,0,0,0,1.48
14,17,90,-1.99,-1.6,1,0,0,0,0,0,1,1.29,0.042,0.373,0.722,-0.037,0,0,1,0.259
14,18,90,-2.53,-1.8,0,1,0,0,0,0,0,3.22,-0.083,2.88,2.57,-0.303,0,0,0,0.718
14,19,90,-2.82,-1.27,0,0,0,0,1,0,0,5.17,0.269,0.714,4.04,0.008,0,0,0,4.05
15,1,90,-7.05,-6.06,0,0,0,0,0,1,0,2.56,0.291,-3.88,0.605,0.991,0,0,0,11.2
15,2,90,-5.1,-5.03,0,0,1,0,0,0,0,2.24,0.273,-0.156,-0.19,1.13,0,0,0,1.43
15,3,90,-3.52,-6.64,0,0,1,0,0,0,0,3.11,0.361,1.1,-0.065,1.4,0,1,0,1.06
15,4,90,-5.77,-5.51,0,0,0,0,1,0,0,3.8,0.426,-3.7,1.09,1.35,0,0,0,3.36
15,5,90,-5.14,-5.77,0,0,0,1,0,0,0,2.02,0.058,0.109,-0.438,1.26,0,1,0,1.54
15,6,90,-5.06,-4.46,0,0,0,1,0,0,0,2.06,0.507,-1.98,-0.548,1.5,0,0,0,2.09
15,7,90,-2.42,-1.72,0,0,1,0,0,0,0,5.11,0.381,-0.034,1.77,1.4,0,1,0,0.902
15,8,90,-2.14,-1.21,0,0,1,0,0,0,0,5.52,0.46,0.862,1.94,1.45,0,1,0,1.44
15,9,90,-7.42,-7.5,0,0,0,1,0,0,0,-0.336,0.253,-0.336,-0.137,0.567,0,1,0,1.77
15,10,90,-2.53,-1.42,0,0,1,0,0,0,0,4.19,0.337,0.58,1.66,1.18,0,1,0,1.16
15,11,90,-4.1,-2.35,0,0,0,0,0,1,0,5.92,0.373,1.13,2.87,1.23,0,0,0,6.94
15,12,90,-3.31,-5.41,0,0,1,0,0,0,0,3.72,0.373,1.22,0.341,1.39,0,1,0,1.16
15,13,90,-7.49,-7.17,0,0,0,0,0,1,0,0.357,0.352,-2.15,-1.07,0.746,0,0,0,12.2
15,14,90,-4.98,-5.11,0,0,0,1,0,0,0,2.13,0.349,-2.1,-0.719,1.47,0,0,0,1.7
15,15,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,16,90,-2.21,-1.25,1,0,0,0,0,0,1,2.52,0.397,-0.33,1.16,0.908,0,1,0,0.311
15,17,90,-4.45,-4.19,0,0,0,1,0,0,0,3.42,0.391,-1.73,0.003,1.44,0,0,0,1.86
15,18,90,-2.77,-2.17,0,0,1,0,0,0,0,5.36,0.265,0.781,1.86,1.17,0,1,0,0.985
15,19,90,-3.89,-2.47,0,0,0,0,1,0,0,7.3,0.618,-1.39,3.32,1.48,0,0,0,4.01
16,1,90,-8.12,-8.08,0,0,0,0,0,1,0,0.045,-0.107,-3.55,-0.556,0.083,0,0,0,10.9
16,2,90,-5.49,-6.37,0,0,1,0,0,0,0,-0.276,-0.124,0.174,-1.35,0.219,0,0,0,1.13
16,3,90,-4.53,-8.6,0,0,1,0,0,0,0,0.59,-0.037,1.43,-1.23,0.488,0,1,0,0.817
16,4,90,-6.9,-7.59,0,0,0,0,1,0,0,1.28,0.028,-3.37,-0.067,0.442,0,0,0,3.54
16,5,90,-5.98,-7.57,0,0,1,0,0,0,0,-0.496,-0.339,0.438,-1.6,0.355,0,1,0,1.29
16,6,90,-5.94,-6.29,0,0,0,1,0,0,0,-0.459,0.11,-1.65,-1.71,0.593,0,0,0,1.83
16,7,90,-2.96,-3.22,0,1,0,0,0,0,1,2.59,-0.017,0.296,0.607,0.493,0,1,0,0.652
16,8,90,-2.79,-2.81,0,0,1,0,0,0,0,3,0.063,1.19,0.775,0.542,0,1,0,1.16
16,9,90,-7.63,-8.67,0,0,1,0,0,0,0,-2.86,-0.144,-0.006,-1.3,-0.341,0,1,0,1.48
16,10,90,-3.31,-3.15,0,0,1,0,0,0,0,1.67,-0.061,0.91,0.501,0.273,0,1,0,0.856
16,11,90,-4.37,-3.57,0,0,0,0,0,1,0,3.4,-0.024,1.46,1.71,0.323,0,0,0,6.7
16,12,90,-4.48,-7.54,0,0,1,0,0,0,0,1.2,-0.024,1.55,-0.82,0.478,0,1,0,0.918
16,13,90,-8.57,-9.2,0,0,0,0,0,1,0,-2.16,-0.045,-1.82,-2.23,-0.162,0,0,0,12.3
16,14,90,-6.6,-7.69,0,0,1,0,0,0,0,-0.388,-0.049,-1.77,-1.88,0.566,0,0,0,1.48
16,15,90,-4.75,-5.7,1,0,0,0,0,0,1,-2.52,-0.397,0.33,-1.16,-0.908,0,1,0,0.311
16,16,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16,17,90,-5.04,-5.74,0,0,0,1,0,0,0,0.905,-0.006,-1.4,-1.16,0.528,0,0,0,1.61
16,18,90,-3.54,-3.9,0,0,1,0,0,0,0,2.84,-0.132,1.11,0.695,0.263,0,1,0,0.783
16,19,90,-3.73,-3.27,0,0,0,0,1,0,0,4.79,0.22,-1.06,2.16,0.574,0,0,0,4.19
17,1,90,-7.24,-6.51,0,0,0,0,0,1,0,-0.86,-0.1,-2.15,0.602,-0.446,0,0,0,9.7
17,2,90,-4.66,-4.85,0,0,1,0,0,0,0,-1.18,-0.118,1.57,-0.194,-0.31,0,0,1,0.775
17,3,90,-3.97,-7.35,0,0,1,0,0,0,0,-0.314,-0.031,2.83,-0.068,-0.04,0,0,0,0.798
17,4,90,-5.64,-5.64,0,0,0,0,1,0,0,0.372,0.035,-1.97,1.09,-0.086,0,0,0,3.73
17,5,90,-3.09,-3.99,1,0,0,0,0,0,0,-1.4,-0.333,1.84,-0.441,-0.174,0,0,0,0.327
17,6,90,-3.13,-2.79,1,0,0,0,0,0,0,-1.36,0.116,-0.251,-0.552,0.065,0,0,1,0.246
17,7,90,-3.46,-3.02,0,0,1,0,0,0,0,1.68,-0.01,1.7,1.76,-0.036,0,0,0,0.963
17,8,90,-2.08,-1.42,0,1,0,0,0,0,0,2.1,0.069,2.59,1.93,0.014,0,0,0,0.508
17,9,90,-6.54,-6.88,0,0,1,0,0,0,0,-3.76,-0.138,1.39,-0.141,-0.87,0,0,0,1.5
17,10,90,-3.63,-2.78,0,0,1,0,0,0,0,0.769,-0.054,2.31,1.66,-0.256,0,0,0,1.23
17,11,90,-3.59,-2.1,0,0,0,0,1,0,0,2.49,-0.018,2.86,2.87,-0.206,0,0,0,5.09
17,12,90,-3.82,-6.19,0,1,0,0,0,0,0,0.299,-0.018,2.95,0.337,-0.05,0,0,0,0.703
17,13,90,-8.47,-8.4,0,0,0,0,0,1,0,-3.07,-0.039,-0.42,-1.07,-0.691,0,0,0,10.8
17,14,90,-3.13,-3.53,1,0,0,0,0,0,1,-1.29,-0.042,-0.373,-0.722,0.037,0,0,1,0.259
17,15,90,-4.77,-5.03,0,0,0,1,0,0,0,-3.42,-0.391,1.73,-0.003,-1.44,0,0,0,1.86
17,16,90,-5.04,-4.35,0,0,0,1,0,0,0,-0.905,0.006,1.4,1.16,-0.528,0,0,0,1.61
17,17,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,18,90,-2.9,-2.55,0,0,1,0,0,0,0,1.93,-0.126,2.51,1.85,-0.266,0,0,0,0.892
17,19,90,-3.1,-1.94,0,0,0,0,1,0,0,3.88,0.226,0.341,3.32,0.045,0,0,0,4.29
18,1,90,-6.08,-5.7,0,0,0,0,0,1,0,-2.79,0.026,-4.66,-1.25,-0.18,1,0,0,10.769
18,2,90,-5.51,-6.04,0,0,1,0,0,0,0,-3.11,0.008,-0.937,-2.05,-0.044,0,0,0,0.769
18,3,90,-3.74,-7.46,1,0,0,0,0,0,0,-2.25,0.095,0.316,-1.92,0.225,0,1,0,0.199
18,4,90,-5.12,-5.46,0,0,0,0,1,0,0,-1.56,0.161,-4.48,-0.761,0.179,1,0,0,3.34
18,5,90,-4.79,-6.03,0,1,0,0,0,0,0,-3.33,-0.207,-0.673,-2.29,0.092,0,1,0,0.592
18,6,90,-5,-5,0,0,1,0,0,0,0,-3.29,0.242,-2.76,-2.4,0.331,0,0,0,1.13
18,7,90,-3.09,-2.99,1,0,0,0,0,0,0,-0.25,0.115,-0.815,-0.087,0.23,0,1,0,0.213
18,8,90,-2.51,-2.18,0,1,0,0,0,0,0,0.168,0.195,0.08,0.08,0.279,0,1,0,0.577
18,9,90,-6.81,-7.5,0,0,1,0,0,0,0,-5.69,-0.012,-1.12,-1.99,-0.604,0,1,0,1.49
18,10,90,-3.6,-3.09,0,0,1,0,0,0,0,-1.16,0.071,-0.202,-0.193,0.01,0,1,0,0.897
18,11,90,-3.69,-2.54,0,0,0,0,1,0,0,0.561,0.108,0.349,1.01,0.06,0,0,0,5.96
18,12,90,-3.43,-6.14,1,0,0,0,0,0,0,-1.63,0.108,0.442,-1.51,0.215,0,1,0,0.221
18,13,90,-6.54,-6.82,0,0,0,0,0,1,0,-5,0.087,-2.93,-2.92,-0.425,1,0,0,11.7
18,14,90,-4.39,-5.12,0,1,0,0,0,0,0,-3.22,0.083,-2.88,-2.57,0.303,0,0,0,0.718
18,15,90,-5.38,-5.98,0,0,1,0,0,0,0,-5.36,-0.265,-0.781,-1.86,-1.17,0,1,0,0.985
18,16,90,-4.46,-4.11,0,0,1,0,0,0,0,-2.84,0.132,-1.11,-0.695,-0.263,0,1,0,0.783
18,17,90,-4.25,-4.6,0,0,1,0,0,0,0,-1.93,0.126,-2.51,-1.85,0.266,0,0,0,0.892
18,18,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
18,19,90,-2.95,-2.14,0,0,0,0,1,0,0,1.95,0.352,-2.17,1.47,0.311,1,0,0,3.96
19,1,90,-6.87,-7.3,0,0,0,0,0,1,0,-4.74,-0.327,-2.49,-2.72,-0.491,1,0,0,9.39
19,2,90,-7.67,-9.01,0,0,0,0,1,0,0,-5.06,-0.344,1.23,-3.51,-0.355,0,0,0,4.7
19,3,90,-6.36,-10.9,0,0,0,0,1,0,0,-4.2,-0.257,2.49,-3.39,-0.086,0,0,0,4.15
19,4,90,-3.44,-4.59,0,1,0,0,0,0,1,-3.51,-0.192,-2.31,-2.23,-0.132,1,0,0,0.648
19,5,90,-7.47,-9.52,0,0,0,0,1,0,0,-5.28,-0.559,1.5,-3.76,-0.219,0,0,0,4.26
19,6,90,-7.44,-8.25,0,0,0,0,1,0,0,-5.24,-0.11,-0.592,-3.87,0.02,0,0,0,4.44
19,7,90,-5.34,-6.07,0,0,0,0,1,0,0,-2.2,-0.237,1.36,-1.55,-0.081,0,0,0,4.15
19,8,90,-4.53,-5.02,0,0,0,0,1,0,0,-1.78,-0.157,2.25,-1.39,-0.032,0,0,0,4.41
19,9,90,-8.84,-10.3,0,0,0,0,1,0,0,-7.64,-0.364,1.05,-3.46,-0.915,0,0,0,5.45
19,10,90,-5.36,-5.67,0,0,0,0,1,0,0,-3.11,-0.281,1.97,-1.66,-0.301,0,0,0,4.83
19,11,90,-3.39,-3.05,0,0,0,0,0,1,0,-1.39,-0.244,2.52,-0.452,-0.251,0,0,0,6.31
19,12,90,-6.42,-9.94,0,0,0,0,1,0,0,-3.58,-0.244,2.61,-2.98,-0.096,0,0,0,4.12
19,13,90,-7.79,-8.88,0,0,0,0,0,1,0,-6.95,-0.266,-0.76,-4.39,-0.736,1,0,0,8.35
19,14,90,-7.34,-8.89,0,0,0,0,1,0,0,-5.17,-0.269,-0.714,-4.04,-0.008,0,0,0,4.05
19,15,90,-8.21,-9.62,0,0,0,0,1,0,0,-7.3,-0.618,1.39,-3.32,-1.48,0,0,0,4.01
19,16,90,-6.79,-7.25,0,0,0,0,1,0,0,-4.79,-0.22,1.06,-2.16,-0.574,0,0,0,4.19
19,17,90,-6.29,-7.45,0,0,0,0,1,0,0,-3.88,-0.226,-0.341,-3.32,-0.045,0,0,0,4.29
19,18,90,-4.78,-5.6,0,0,0,0,1,0,0,-1.95,-0.352,2.17,-1.47,-0.311,1,0,0,3.96
19,19,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
